agrn,start_date,end_date,duration,state,disaster_types
888,2020-01-08,2020-01-16,9.0,WA,"('Cyclone',)"
902,2020-01-15,2020-02-20,37.0,VIC,"('Storm', 'Flood')"
887,2020-01-23,2020-02-03,12.0,QLD,"('Storm', 'Flood')"
899,2020-02-04,2020-02-09,6.0,WA,"('Storm', 'Flood')"
900,2020-02-08,2020-02-14,7.0,QLD,"('Storm', 'Flood')"
904,2020-02-20,2020-02-26,7.0,QLD,"('Storm', 'Flood')"
905,2020-02-23,2020-03-08,15.0,QLD,"('Flood',)"
903,2020-02-24,2020-02-28,5.0,WA,"('Storm', 'Flood')"
912,2020-02-24,2020-03-04,10.0,NT,"('Storm', 'Flood', 'Cyclone')"
907,2020-02-28,2020-03-03,5.0,WA,"('Storm', 'Flood')"
908,2020-03-13,2020-03-14,2.0,WA,"('Storm', 'Flood')"
917,2020-04-03,2020-04-04,2.0,NSW,"('Storm', 'Flood')"
918,2020-04-10,2020-04-12,3.0,NSW,"('Storm', 'Flood')"
935,2020-08-01,2020-09-19,50.0,NT,"('Bushfire',)"
933,2020-08-03,2020-08-04,2.0,WA,"('Storm', 'Flood')"
957,2020-10-12,2020-10-19,8.0,QLD,"('Bushfire',)"
941,2020-11-09,2020-12-23,45.0,QLD,"('Bushfire',)"
958,2020-11-21,2020-11-26,6.0,QLD,"('Bushfire',)"
963,2020-12-11,2020-12-12,2.0,WA,"('Storm', 'Flood')"
944,2020-12-12,2020-12-15,4.0,QLD,"('Storm',)"
947,2020-12-21,2020-12-30,10.0,QLD,"('Storm',)"
946,2021-01-02,2021-01-12,11.0,QLD,"('Cyclone',)"
952,2021-01-24,2021-01-30,7.0,QLD,"('Storm',)"
951,2021-01-28,2021-02-08,12.0,WA,"('Flood',)"
964,2021-02-16,2021-02-18,3.0,WA,"('Storm', 'Flood')"
956,2021-02-25,2021-03-03,7.0,QLD,"('Cyclone',)"
962,2021-03-01,2021-03-05,5.0,WA,"('Storm', 'Flood')"
961,2021-03-20,2021-03-31,12.0,QLD,"('Storm', 'Flood')"
965,2021-04-11,2021-04-12,2.0,WA,"('Cyclone',)"
968,2021-04-15,2021-04-26,12.0,QLD,"('Storm', 'Flood')"
974,2021-05-29,2021-05-31,3.0,WA,"('Storm', 'Flood')"
971,2021-06-09,2021-06-10,2.0,WA,"('Storm', 'Flood')"
973,2021-06-20,2021-06-21,2.0,WA,"('Storm', 'Flood')"
978,2021-07-20,2021-07-31,12.0,WA,"('Storm', 'Flood')"
999,2021-09-22,2021-09-22,1.0,VIC,"('Earthquake',)"
989,2021-09-30,2021-09-30,1.0,NSW,"('Storm', 'Tornado')"
1002,2021-10-02,2021-10-03,2.0,TAS,"('Storm',)"
979,2021-10-14,2021-10-14,1.0,NSW,"('Storm', 'Tornado')"
984,2021-10-28,2021-10-29,2.0,SA,"('Storm',)"
986,2021-11-10,2021-12-03,24.0,QLD,"('Storm', 'Flood')"
